Image Name,Score,Label Name,Label Index
1 (1).jpeg,0.328465074300766,Left,1
1 (1).jpg,0.34007933735847473,Left,1
1 (1).png,0.3758692443370819,Left,1
1 (10).jpeg,0.4402386248111725,Front,3
1 (10).jpg,0.33897045254707336,Front,3
1 (10).png,0.3506997227668762,Front,3
1 (100).jpg,0.3612542152404785,Left,1
1 (100).png,0.31219983100891113,Left,1
1 (101).jpg,0.3516799509525299,Left,1
1 (101).png,0.33230817317962646,Left,1
1 (102).jpg,0.3508097529411316,Left,1
1 (102).png,0.32465046644210815,Front,3
1 (103).jpg,0.3639887571334839,Left,1
1 (103).png,0.2866326868534088,Left,1
1 (104).jpg,0.35335302352905273,Left,1
1 (104).png,0.31502607464790344,Left,1
1 (105).jpg,0.376634806394577,Front,3
1 (105).png,0.29503634572029114,Right,0
1 (106).jpg,0.2926706075668335,Left,1
1 (106).png,0.33446916937828064,Left,1
1 (107).jpg,0.3423207402229309,Left,1
1 (107).png,0.33591514825820923,Left,1
1 (108).jpg,0.321855753660202,Left,1
1 (108).png,0.38549843430519104,Front,3
1 (109).jpg,0.3255622982978821,Left,1
1 (109).png,0.2690095007419586,Left,1
1 (11).jpeg,0.35322386026382446,Front,3
1 (11).jpg,0.3642822802066803,Left,1
1 (11).png,0.34227898716926575,Left,1
1 (110).jpg,0.33269965648651123,Left,1
1 (110).png,0.3205653131008148,Front,3
1 (111).jpg,0.34286928176879883,Left,1
1 (111).png,0.29553186893463135,Left,1
1 (112).jpg,0.32998788356781006,Left,1
1 (112).png,0.32465046644210815,Front,3
1 (113).jpg,0.2973916232585907,Left,1
1 (113).png,0.28946906328201294,Right,0
1 (114).jpg,0.38147494196891785,Front,3
1 (114).png,0.2866326868534088,Left,1
1 (115).jpg,0.3111196458339691,Left,1
1 (115).png,0.3205653131008148,Front,3
1 (116).jpg,0.3019207715988159,Left,1
1 (116).png,0.29857292771339417,Left,1
1 (117).jpg,0.32293710112571716,Left,1
1 (117).png,0.30038371682167053,Front,3
1 (118).jpg,0.32187825441360474,Left,1
1 (118).png,0.33591514825820923,Left,1
1 (119).jpg,0.30657002329826355,Left,1
1 (119).png,0.2690095007419586,Left,1
1 (12).jpeg,0.3423527479171753,Front,3
1 (12).jpg,0.3485357165336609,Left,1
1 (12).png,0.34227898716926575,Left,1
1 (120).jpg,0.3234567642211914,Left,1
1 (120).png,0.2727525532245636,Right,0
1 (121).jpg,0.3190212547779083,Front,3
1 (121).png,0.3011764585971832,Front,3
1 (122).jpg,0.3101467788219452,Left,1
1 (122).png,0.38549843430519104,Front,3
1 (123).jpg,0.34430113434791565,Left,1
1 (123).png,0.29503634572029114,Right,0
1 (124).jpg,0.36554184556007385,Left,1
1 (124).png,0.310830682516098,Front,3
1 (125).jpg,0.3416092097759247,Left,1
1 (125).png,0.31219983100891113,Left,1
1 (126).jpg,0.2970225512981415,Left,1
1 (126).png,0.30016961693763733,Left,1
1 (127).jpg,0.3264094889163971,Left,1
1 (127).png,0.30038371682167053,Front,3
1 (128).jpg,0.306649774312973,Left,1
1 (128).png,0.33446916937828064,Left,1
1 (129).jpg,0.3070407509803772,Left,1
1 (129).png,0.2727525532245636,Right,0
